[
    Token(type=JSX_OPEN, value="<", start=0, end=1),
    Token(type=ELEMENT_NAME, value="Header", start=1, end=7),
    Token(type=JSX_OPEN_BRACE, value="{", start=8, end=9),
    Token(type=JSX_SPREAD, value="...", start=9, end=12),
    Token(type=NAME, value="props", start=12, end=17),
    Token(type=JSX_CLOSE_BRACE, value="}", start=17, end=18),
    Token(type=JSX_CLOSE, value=">", start=18, end=19),
    Token(type=JSX_OPEN_BRACE, value="{", start=19, end=20),
    Token(type=NAME, value="title", start=20, end=25),
    Token(type=JSX_CLOSE_BRACE, value="}", start=25, end=26),
    Token(type=JSX_TEXT, value=" /", start=26, end=28),
    Token(type=JSX_CLOSE, value=">", start=28, end=29),
]
