[
    Token(type=JSX_OPEN, value="<", start=0, end=1),
    Token(type=ELEMENT_NAME, value="span", start=1, end=5),
    Token(type=JSX_OPEN_BRACE, value="{", start=6, end=7),
    Token(type=JSX_SPREAD, value="...", start=7, end=10),
    Token(type=OP, value="{", start=10, end=11),
    Token(type=STRING, value="'key'", start=11, end=16),
    Token(type=OP, value=":", start=16, end=17),
    Token(type=WS, value=" ", start=17, end=18),
    Token(type=STRING, value="'value'", start=18, end=25),
    Token(type=OP, value="}", start=25, end=26),
    Token(type=JSX_CLOSE_BRACE, value="}", start=26, end=27),
    Token(type=JSX_CLOSE, value=">", start=27, end=28),
    Token(type=JSX_OPEN_BRACE, value="{", start=28, end=29),
    Token(type=ANY, value="t", start=29, end=30),
    Token(type=ANY, value="i", start=30, end=31),
    Token(type=ANY, value="t", start=31, end=32),
    Token(type=ANY, value="l", start=32, end=33),
    Token(type=ANY, value="e", start=33, end=34),
    Token(type=JSX_CLOSE_BRACE, value="}", start=34, end=35),
    Token(type=JSX_TEXT, value=" /", start=35, end=37),
    Token(type=JSX_CLOSE, value=">", start=37, end=38),
]
