[
    Token(type=JSX_OPEN, value="<", start=0, end=1),
    Token(type=ELEMENT_NAME, value="a", start=1, end=2),
    Token(type=ATTRIBUTE, value="href", start=3, end=7),
    Token(type=OP, value="=", start=7, end=8),
    Token(type=JSX_OPEN_BRACE, value="{", start=8, end=9),
    Token(type=ANY, value="h", start=9, end=10),
    Token(type=ANY, value="r", start=10, end=11),
    Token(type=ANY, value="e", start=11, end=12),
    Token(type=ANY, value="f", start=12, end=13),
    Token(type=JSX_CLOSE_BRACE, value="}", start=13, end=14),
    Token(type=JSX_CLOSE, value=">", start=14, end=15),
    Token(type=JSX_OPEN_BRACE, value="{", start=15, end=16),
    Token(type=ANY, value="l", start=16, end=17),
    Token(type=ANY, value="i", start=17, end=18),
    Token(type=ANY, value="n", start=18, end=19),
    Token(type=ANY, value="k", start=19, end=20),
    Token(type=ANY, value="_", start=20, end=21),
    Token(type=ANY, value="t", start=21, end=22),
    Token(type=ANY, value="i", start=22, end=23),
    Token(type=ANY, value="t", start=23, end=24),
    Token(type=ANY, value="l", start=24, end=25),
    Token(type=ANY, value="e", start=25, end=26),
    Token(type=JSX_CLOSE_BRACE, value="}", start=26, end=27),
    Token(type=JSX_SLASH_OPEN, value="</", start=27, end=29),
    Token(type=ELEMENT_NAME, value="a", start=29, end=30),
    Token(type=JSX_CLOSE, value=">", start=30, end=31),
]
